folder_path     file_name
/home/dcm/250513Pat/D25-7869    250513Pat_D25-7869-1_sequence.fastq
/home/dcm/250513Pat/D25-7869    250513Pat_D25-7869-2_sequence.fastq
/home/dcm/250513Pat/D25-7870    250513Pat_D25-7870-1_sequence.fastq
/home/dcm/250513Pat/D25-7870    250513Pat_D25-7870-2_sequence.fastq
/home/dcm/250513Pat/D25-7871    250513Pat_D25-7871-1_sequence.fastq
/home/dcm/250513Pat/D25-7871    250513Pat_D25-7871-2_sequence.fastq
/home/dcm/250513Pat/D25-7872    250513Pat_D25-7872-1_sequence.fastq
/home/dcm/250513Pat/D25-7872    250513Pat_D25-7872-2_sequence.fastq
/home/dcm/250728Pat/D25-10250   250728Pat_D25-10250-1_sequence.fastq
/home/dcm/250728Pat/D25-10250   250728Pat_D25-10250-2_sequence.fastq
/home/dcm/250728Pat/D25-10251   250728Pat_D25-10251-1_sequence.fastq
/home/dcm/250728Pat/D25-10251   250728Pat_D25-10251-2_sequence.fastq
/home/dcm/250728Pat/D25-10252   250728Pat_D25-10252-1_sequence.fastq
/home/dcm/250728Pat/D25-10252   250728Pat_D25-10252-2_sequence.fastq
/home/dcm/250728Pat/D25-10253   250728Pat_D25-10253-1_sequence.fastq
/home/dcm/250728Pat/D25-10253   250728Pat_D25-10253-2_sequence.fastq
/home/dcm/250728Pat/D25-10254   250728Pat_D25-10254-1_sequence.fastq
/home/dcm/250728Pat/D25-10254   250728Pat_D25-10254-2_sequence.fastq
/home/dcm/250728Pat/D25-10255   250728Pat_D25-10255-1_sequence.fastq
/home/dcm/250728Pat/D25-10255   250728Pat_D25-10255-2_sequence.fastq
/home/dcm/250728Pat/D25-10256   250728Pat_D25-10256-1_sequence.fastq
/home/dcm/250728Pat/D25-10256   250728Pat_D25-10256-2_sequence.fastq
/home/dcm/250728Pat/D25-10257   250728Pat_D25-10257-1_sequence.fastq
/home/dcm/250728Pat/D25-10257   250728Pat_D25-10257-2_sequence.fastq
/home/dcm/250728Pat/D25-10258   250728Pat_D25-10258-1_sequence.fastq
/home/dcm/250728Pat/D25-10258   250728Pat_D25-10258-2_sequence.fastq
/home/dcm/250728Pat/D25-10259   250728Pat_D25-10259-1_sequence.fastq
/home/dcm/250728Pat/D25-10259   250728Pat_D25-10259-2_sequence.fastq
/home/dcm/250728Pat/D25-10260   250728Pat_D25-10260-1_sequence.fastq
/home/dcm/250728Pat/D25-10260   250728Pat_D25-10260-2_sequence.fastq
/home/dcm/250728Pat/D25-10261   250728Pat_D25-10261-1_sequence.fastq
/home/dcm/250728Pat/D25-10261   250728Pat_D25-10261-2_sequence.fastq
/home/dcm/250728Pat/D25-10262   250728Pat_D25-10262-1_sequence.fastq
/home/dcm/250728Pat/D25-10262   250728Pat_D25-10262-2_sequence.fastq
/home/dcm/250728Pat/D25-10263   250728Pat_D25-10263-1_sequence.fastq
/home/dcm/250728Pat/D25-10263   250728Pat_D25-10263-2_sequence.fastq
/home/dcm/250728Pat/D25-10264   250728Pat_D25-10264-1_sequence.fastq
/home/dcm/250728Pat/D25-10264   250728Pat_D25-10264-2_sequence.fastq
/home/dcm/250728Pat/D25-10265   250728Pat_D25-10265-1_sequence.fastq
/home/dcm/250728Pat/D25-10265   250728Pat_D25-10265-2_sequence.fastq
/home/dcm/250728Pat/D25-10266   250728Pat_D25-10266-1_sequence.fastq
/home/dcm/250728Pat/D25-10266   250728Pat_D25-10266-2_sequence.fastq
/home/dcm/250728Pat/D25-10267   250728Pat_D25-10267-1_sequence.fastq
/home/dcm/250728Pat/D25-10267   250728Pat_D25-10267-2_sequence.fastq
/home/dcm/250728Pat/D25-10268   250728Pat_D25-10268-1_sequence.fastq
/home/dcm/250728Pat/D25-10268   250728Pat_D25-10268-2_sequence.fastq
/home/dcm/250728Pat/D25-10269   250728Pat_D25-10269-1_sequence.fastq
/home/dcm/250728Pat/D25-10269   250728Pat_D25-10269-2_sequence.fastq
/home/dcm/250728Pat/D25-10270   250728Pat_D25-10270-1_sequence.fastq
/home/dcm/250728Pat/D25-10270   250728Pat_D25-10270-2_sequence.fastq
/home/dcm/250728Pat/D25-10271   250728Pat_D25-10271-1_sequence.fastq
/home/dcm/250728Pat/D25-10271   250728Pat_D25-10271-2_sequence.fastq
/home/dcm/250728Pat/D25-10272   250728Pat_D25-10272-1_sequence.fastq
/home/dcm/250728Pat/D25-10272   250728Pat_D25-10272-2_sequence.fastq
/home/dcm/250728Pat/D25-10273   250728Pat_D25-10273-1_sequence.fastq
/home/dcm/250728Pat/D25-10273   250728Pat_D25-10273-2_sequence.fastq
/home/dcm/250930Pat/D25-12455   250930Pat_D25-12455-1_sequence.fastq
/home/dcm/250930Pat/D25-12455   250930Pat_D25-12455-2_sequence.fastq
/home/dcm/250930Pat/D25-12456   250930Pat_D25-12456-1_sequence.fastq
/home/dcm/250930Pat/D25-12456   250930Pat_D25-12456-2_sequence.fastq
/home/dcm/250930Pat/D25-12457   250930Pat_D25-12457-1_sequence.fastq
/home/dcm/250930Pat/D25-12457   250930Pat_D25-12457-2_sequence.fastq
/home/dcm/250930Pat/D25-12458   250930Pat_D25-12458-1_sequence.fastq
/home/dcm/250930Pat/D25-12458   250930Pat_D25-12458-2_sequence.fastq
/home/dcm/250930Pat/D25-12459   250930Pat_D25-12459-1_sequence.fastq
/home/dcm/250930Pat/D25-12459   250930Pat_D25-12459-2_sequence.fastq
/home/dcm/250930Pat/D25-12460   250930Pat_D25-12460-1_sequence.fastq
/home/dcm/250930Pat/D25-12460   250930Pat_D25-12460-2_sequence.fastq
/home/dcm/250930Pat/D25-12461   250930Pat_D25-12461-1_sequence.fastq
/home/dcm/250930Pat/D25-12461   250930Pat_D25-12461-2_sequence.fastq
/home/dcm/250930Pat/D25-12462   250930Pat_D25-12462-1_sequence.fastq
/home/dcm/250930Pat/D25-12462   250930Pat_D25-12462-2_sequence.fastq
/home/dcm/250930Pat/D25-12463   250930Pat_D25-12463-1_sequence.fastq
/home/dcm/250930Pat/D25-12463   250930Pat_D25-12463-2_sequence.fastq
/home/dcm/250930Pat/D25-12464   250930Pat_D25-12464-1_sequence.fastq
/home/dcm/250930Pat/D25-12464   250930Pat_D25-12464-2_sequence.fastq
/home/dcm/250930Pat/D25-12465   250930Pat_D25-12465-1_sequence.fastq
/home/dcm/250930Pat/D25-12465   250930Pat_D25-12465-2_sequence.fastq
/home/dcm/250930Pat/D25-12466   250930Pat_D25-12466-1_sequence.fastq
/home/dcm/250930Pat/D25-12466   250930Pat_D25-12466-2_sequence.fastq
/home/dcm/250930Pat/D25-12467   250930Pat_D25-12467-1_sequence.fastq
/home/dcm/250930Pat/D25-12467   250930Pat_D25-12467-2_sequence.fastq
/home/dcm/250930Pat/D25-12468   250930Pat_D25-12468-1_sequence.fastq
/home/dcm/250930Pat/D25-12468   250930Pat_D25-12468-2_sequence.fastq
/home/dcm/250930Pat/D25-12469   250930Pat_D25-12469-1_sequence.fastq
/home/dcm/250930Pat/D25-12469   250930Pat_D25-12469-2_sequence.fastq
/home/dcm/250930Pat/D25-12470   250930Pat_D25-12470-1_sequence.fastq
/home/dcm/250930Pat/D25-12470   250930Pat_D25-12470-2_sequence.fastq
/home/dcm/250930Pat/D25-12471   250930Pat_D25-12471-1_sequence.fastq
/home/dcm/250930Pat/D25-12471   250930Pat_D25-12471-2_sequence.fastq
/home/dcm/250930Pat/D25-12472   250930Pat_D25-12472-1_sequence.fastq
/home/dcm/250930Pat/D25-12472   250930Pat_D25-12472-2_sequence.fastq
/home/dcm/250930Pat/D25-12473   250930Pat_D25-12473-1_sequence.fastq
/home/dcm/250930Pat/D25-12473   250930Pat_D25-12473-2_sequence.fastq
/home/dcm/250930Pat/D25-12474   250930Pat_D25-12474-1_sequence.fastq
/home/dcm/250930Pat/D25-12474   250930Pat_D25-12474-2_sequence.fastq
/home/dcm/250930Pat/D25-12475   250930Pat_D25-12475-1_sequence.fastq
/home/dcm/250930Pat/D25-12475   250930Pat_D25-12475-2_sequence.fastq
/home/dcm/250930Pat/D25-12476   250930Pat_D25-12476-1_sequence.fastq
/home/dcm/250930Pat/D25-12476   250930Pat_D25-12476-2_sequence.fastq
/home/dcm/250930Pat/D25-12477   250930Pat_D25-12477-1_sequence.fastq
/home/dcm/250930Pat/D25-12477   250930Pat_D25-12477-2_sequence.fastq
/home/dcm/250930Pat/D25-12478   250930Pat_D25-12478-1_sequence.fastq
/home/dcm/250930Pat/D25-12478   250930Pat_D25-12478-2_sequence.fastq
